() => unknown | POST /login
getAllArtworkStatuses() => unknown | GET /artwork/statuses
getAllArtworkTypes() => unknown | GET /artwork/types
getAllAwards() => unknown | GET /awards
getAllCompanies(page: number) => unknown | GET /companies
getAllContentRatings() => unknown | GET /content/ratings
getAllCountries() => unknown | GET /countries
getAllGenders() => unknown | GET /genders
getAllGenres() => unknown | GET /genres
getAllLanguages() => unknown | GET /languages
getAllLists(page: number) => unknown | GET /lists
getAllMovie(page: number) => unknown | GET /movies
getAllMovieStatuses() => unknown | GET /movies/statuses
getAllPeopleTypes() => unknown | GET /people/types
getAllSeasons(page: number) => unknown | GET /seasons
getAllSeries(page: number) => unknown | GET /series
getAllSeriesStatuses() => unknown | GET /series/statuses
getAllSourceTypes() => unknown | GET /sources/types
getArtworkBase(id: number) => ArtworkBaseRecord | GET /artwork/{id}
getArtworkExtended(id: number) => ArtworkExtendedRecord | GET /artwork/{id}/extended
getArtworkTranslation(id: number, language: string) => Translation | GET /artwork/{id}/translations/{language}
getAward(id: number) => AwardBaseRecord | GET /awards/{id}
getAwardCategory(id: number) => AwardCategoryBaseRecord | GET /awards/categories/{id}
getAwardCategoryExtended(id: number) => AwardCategoryExtendedRecord | GET /awards/categories/{id}/extended
getAwardExtended(id: number) => AwardExtendedRecord | GET /awards/{id}/extended
getCharacterBase(id: number) => Character | GET /characters/{id}
getCompany(id: number) => Company | GET /companies/{id}
getCompanyTypes() => unknown | GET /companies/types
getEntityTypes() => unknown | GET /entities/types
getEpisodeBase(id: number) => EpisodeBaseRecord | GET /episodes/{id}
getEpisodeExtended(id: number, meta: string) => EpisodeExtendedRecord | GET /episodes/{id}/extended
getEpisodeTranslation(id: number, language: string) => Translation | GET /episodes/{id}/translations/{language}
getGenreBase(id: number) => GenreBaseRecord | GET /genres/{id}
getList(id: number) => ListBaseRecord | GET /lists/{id}
getListExtended(id: number) => ListExtendedRecord | GET /lists/{id}/extended
getListTranslation(id: number, language: string) => Translation | GET /lists/{id}/translations/{language}
getMovieBase(id: number) => MovieBaseRecord | GET /movies/{id}
getMovieExtended(id: number, meta: string) => MovieExtendedRecord | GET /movies/{id}/extended
getMovieTranslation(id: number, language: string) => Translation | GET /movies/{id}/translations/{language}
getPeopleBase(id: number) => PeopleBaseRecord | GET /people/{id}
getPeopleExtended(id: number, meta: string) => PeopleExtendedRecord | GET /people/{id}/extended
getPeopleTranslation(id: number, language: string) => Translation | GET /people/{id}/translations/{language}
getSearchResults(q: string, query: string, type: string, year: number, offset: number, limit: number) => unknown | GET /search
getSeasonBase(id: number) => SeasonBaseRecord | GET /seasons/{id}
getSeasonExtended(id: number) => SeasonExtendedRecord | GET /seasons/{id}/extended
getSeasonTranslation(id: number, language: string) => Translation | GET /seasons/{id}/translations/{language}
getSeasonTypes() => SeasonType | GET /seasons/types
getSeriesBase(id: number) => SeriesBaseRecord | GET /series/{id}
getSeriesEpisodes(page: integer, id: number, season-type: string) => unknown | GET /series/{id}/episodes/{season-type}
getSeriesExtended(id: number, meta: string) => SeriesExtendedRecord | GET /series/{id}/extended
getSeriesTranslation(id: number, language: string) => Translation | GET /series/{id}/translations/{language}
updates(since: number, type: string, action: string) => unknown | GET /updates
